# Bundle file v0.3
93 14400
9 51 849 -401.158477783 -17.2142944336 55 721 -453.967712402 40.5654907227 52 887 -402.308166504 -14.1795654297 53 1036 -409.464691162 -4.92242431641 54 942 -420.918212891 6.20080566406 56 864 -461.481445312 44.6666870117 57 1025 -443.629272461 29.6604003906 58 1209 -468.226989746 46.9550170898 59 915 -432.576904297 17.4518432617
4.07933139801 5.76548528671 3.26374554634
143 111 109
13 51 870 -396.565093994 74.6994628906 55 837 -445.621612549 128.885437012 52 834 -396.387390137 76.849609375 53 1012 -404.139282227 85.1381835938 54 810 -413.309783936 95.6000366211 56 603 -453.126556396 134.059143066 48 1250 -433.005523682 86.4676513672 57 709 -435.59173584 119.05645752 58 740 -462.590942383 139.436157227 59 816 -423.580993652 106.864685059 60 874 -453.435791016 93.5504150391 62 664 -391.314697266 237.351867676 61 488 -369.022583008 247.176208496
6.37153959274 6.00157022476 2.12282252312
104 72 70
8 51 889 -60.3216247559 -380.661010742 55 1035 -154.425445557 -344.020874023 52 751 -71.334197998 -382.077880859 54 979 -104.796722412 -369.512207031 56 808 -166.931732178 -341.504150391 57 1103 -139.082977295 -349.642333984 61 798 -195.20211792 -287.715087891 62 770 -201.807189941 -293.703369141
7.10192680359 3.30167984962 2.59474635124
167 142 145
7 51 928 234.601257324 172.022399902 55 931 120.033874512 207.637878418 52 1250 224.155151367 165.294006348 56 893 102.913024902 211.95904541 58 945 83.2152099609 209.824768066 53 1406 204.757263184 165.287231445 54 1872 183.656005859 170.789306641
7.22237968445 5.35601043701 2.05059051514
155 120 121
11 51 986 148.847106934 -399.244140625 55 1135 39.5999755859 -373.035644531 52 1118 135.827697754 -402.230957031 53 743 115.573730469 -403.416625977 54 1456 94.7069702148 -395.156738281 56 930 23.5436401367 -373.213745117 57 1128 54.4197387695 -378.905395508 58 1134 5.88934326172 -378.909057617 59 988 76.9678955078 -386.530151367 62 1018 -48.2236328125 -360.61340332 61 657 -43.9593505859 -357.973754883
6.81829738617 3.2101688385 3.34524536133
174 144 146
6 51 1082 253.894714355 380.260681152 55 952 166.433532715 416.698120117 52 1244 249.370361328 374.058837891 54 823 216.344299316 379.772277832 57 850 182.771362305 404.414306641 58 954 141.129943848 426.713562012
6.09707164764 5.62003135681 0.605815291405
142 118 106
6 51 1112 -383.067352295 -652.770996094 55 1936 -516.47479248 -595.537231445 52 1434 -396.968231201 -648.40234375 57 1748 -495.510803223 -603.031738281 59 1269 -472.000488281 -613.240722656 53 942 -418.321990967 -638.972412109
6.98716592789 3.28717112541 3.21667861938
174 145 150
9 51 1196 282.435241699 319.036621094 55 1021 196.483337402 351.132873535 52 1142 281.438232422 310.671203613 53 1091 264.024108887 310.652954102 54 1104 250.130310059 314.716064453 56 937 180.799377441 357.425354004 57 989 209.392944336 341.323181152 58 1059 166.943115234 358.926635742 50 921 291.354858398 329.273498535
7.34520483017 5.35437679291 2.11276388168
123 93 85
3 51 1269 190.669128418 -400.897338867 55 1739 80.2552490234 -374.878051758 53 2280 159.852661133 -403.961791992
6.62124109268 4.51339578629 2.66697192192
166 113 119
4 51 1308 77.8969726562 -39.4581298828 55 1364 -16.9885253906 -4.38989257812 56 1544 -31.1973876953 -2.61077880859 58 1884 -44.5002746582 -3.95526123047
5.57451963425 3.29345536232 4.38986063004
152 133 129
9 51 1338 41.4627075195 635.3046875 55 904 -5.50158691406 681.036132812 52 1231 44.157409668 629.450195312 56 1115 -13.9701538086 690.728271484 54 1786 30.7494506836 640.775817871 57 1122 8.07788085938 666.770263672 60 1145 -15.8278808594 694.556274414 47 1285 -41.2522277832 716.13671875 48 1362 6.20971679688 674.593811035
4.17543697357 5.999127388 3.09033846855
118 83 82
9 51 1400 -394.657226562 1.966796875 55 929 -446.124450684 59.1051025391 52 1666 -395.633911133 3.93811035156 53 1119 -401.302062988 12.1674194336 54 1420 -412.599731445 24.7227172852 56 962 -454.224060059 63.8651733398 57 1315 -436.439666748 49.5582885742 59 1008 -424.344909668 38.1557617188 49 1720 -411.979858398 3.90112304688
7.09605979919 3.18626332283 2.70749759674
137 110 115
4 51 1416 253.876098633 228.170471191 55 1872 140.816101074 264.352355957 53 1973 225.324462891 222.564819336 56 1711 123.286987305 269.33190918
4.23316955566 5.84528255463 3.30624747276
132 97 93
5 51 1474 -360.817810059 54.4057617188 55 1178 -407.323730469 109.321533203 57 1257 -397.848449707 99.5217895508 58 1094 -422.989807129 115.967590332 60 1030 -411.632202148 75.2309570312
6.32253456116 5.87298631668 1.11274623871
105 77 74
3 51 1511 -225.524353027 -587.097900391 55 811 -346.642700195 -540.454589844 54 930 -280.419219971 -566.741943359
4.26788663864 6.28069782257 2.8473238945
170 133 127
4 51 1558 -400.346679688 -84.6876220703 55 1849 -456.358764648 -29.465637207 56 1574 -464.9581604 -28.1329345703 54 1208 -422.268707275 -63.1884765625
6.71796751022 3.31373524666 2.77259349823
130 98 101
3 51 1591 136.466796875 250.516479492 55 1294 31.0471801758 290.793457031 56 1354 14.7885742188 296.791015625
6.19536113739 3.28917646408 2.91119623184
140 105 101
4 51 1645 -1.77972412109 339.571411133 55 1674 -95.8511657715 388.078918457 56 1655 -114.088928223 395.738342285 54 1644 -40.9965209961 347.35760498
7.31583738327 3.61096119881 2.46759653091
168 141 140
8 51 1649 277.11340332 36.2940063477 55 1940 158.042358398 65.0457763672 52 1564 265.161071777 30.1136474609 53 1430 246.4375 29.4664306641 56 1722 140.458557129 70.0377197266 57 2527 178.718566895 57.6161499023 54 1616 223.27520752 35.9333496094 58 1295 125.785217285 66.6315917969
7.15491962433 3.42525625229 2.49261808395
166 140 143
3 51 1687 233.798706055 110.747924805 55 2241 114.994873047 142.731140137 56 2474 96.7810058594 145.873535156
6.46633815765 5.98844909668 2.15628457069
104 70 68
5 51 1703 -33.5575561523 -382.542236328 55 1617 -128.714233398 -346.901611328 56 1872 -140.999298096 -345.012207031 59 1696 -96.333770752 -362.457641602 57 2485 -111.843444824 -352.513061523
3.91560292244 5.918009758 3.78501749039
141 117 113
9 51 1705 -351.714569092 134.817504883 55 1180 -392.315490723 189.690856934 52 1551 -349.798706055 137.560058594 53 1009 -356.34854126 144.17364502 54 868 -365.743774414 154.799194336 56 1140 -397.846862793 194.583251953 57 972 -384.155303955 179.16229248 58 1704 -401.530029297 197.331726074 59 911 -375.908996582 166.504455566
7.19264316559 3.57456541061 3.06849002838
151 129 139
4 51 1734 322.034729004 191.038513184 55 1102 224.182495117 219.605651855 56 1050 211.520935059 224.141113281 58 1000 198.767272949 223.073913574
5.71420431137 5.82435321808 1.3077981472
167 138 130
5 51 1779 -345.759918213 -454.102416992 55 1488 -451.346160889 -401.660522461 52 1507 -351.338653564 -453.236083984 56 1754 -466.392333984 -399.674316406 57 1958 -434.965545654 -407.986083984
6.32756280899 3.58866691589 2.53603672981
162 127 121
2 51 1782 -23.2816772461 173.40423584 55 1699 -128.624969482 219.631958008
5.38444757462 6.07319736481 1.4652993679
195 172 154
13 51 1816 -384.847930908 -416.784912109 55 1881 -481.763000488 -360.804443359 52 1727 -393.783081055 -414.91015625 56 1784 -496.174865723 -360.045654297 49 1478 -382.077972412 -416.702148438 57 1482 -464.290283203 -370.220336914 50 1403 -380.553039551 -419.923217773 47 1354 -404.139282227 -402.634521484 58 2447 -511.073791504 -360.110717773 48 1323 -386.621520996 -411.291870117 59 1581 -448.163879395 -379.119262695 53 1448 -409.36517334 -405.212036133 60 990 -394.547912598 -405.311767578
3.0585706234 7.67386817932 13.2980623245
154 135 119
19 35 244 -473.516113281 846.967773438 60 211 144.617675781 805.836669922 36 205 -440.213409424 840.616271973 37 213 -393.824676514 834.769226074 39 214 -292.725372314 824.873657227 40 201 -239.711334229 823.166015625 45 195 -4.78698730469 839.414489746 46 190 47.6260986328 831.713745117 47 200 100.645690918 820.99987793 48 173 187.187072754 789.3671875 49 175 222.132263184 775.606811523 50 170 251.787597656 762.220703125 53 224 309.770751953 743.134033203 57 199 329.100646973 768.506469727 58 179 357.360473633 783.564453125 44 193 -56.2114868164 839.705749512 51 177 276.829101562 751.79486084 54 227 317.370178223 748.056518555 55 192 336.728881836 775.987731934
6.72631883621 5.97615718842 1.90007913113
171 137 127
8 51 1853 -5.19781494141 -465.156982422 55 1676 -107.582092285 -431.888793945 56 2017 -123.823852539 -431.477661133 57 1195 -89.9484863281 -438.553955078 58 810 -138.878875732 -438.457763672 59 1529 -71.8781433105 -447.100952148 62 1015 -178.79776001 -397.725708008 53 2173 -37.851348877 -463.559204102
6.88908481598 5.41280269623 2.23032808304
132 69 80
6 51 1878 81.8380737305 -326.995605469 55 1816 -17.4116210938 -296.617431641 52 2373 71.9224853516 -329.677612305 56 2226 -34.2747192383 -294.502685547 53 2411 54.4246826172 -327.249511719 62 1783 -83.6896972656 -269.581176758
6.78709936142 6.34567260742 1.70174312592
145 115 113
2 51 1914 -15.6737060547 -570.442871094 55 2692 -122.035369873 -535.668579102
6.07853794098 3.35743045807 2.85632014275
170 137 128
2 51 1936 -45.4033203125 322.881530762 55 1486 -140.225494385 372.594909668
6.71014404297 3.26235032082 2.75401830673
160 129 130
2 51 2033 131.924133301 261.503540039 55 2140 25.5778198242 302.338989258
6.49079799652 3.30271148682 2.85049152374
136 102 103
3 53 2424 55.7265014648 291.39666748 55 2217 -22.6402587891 336.322143555 54 2476 36.0501708984 300.139038086
7.09266042709 4.98160362244 3.56642198563
114 43 65
6 51 2194 303.482055664 -9.21154785156 55 187 231.988525391 13.9915161133 52 1587 298.542114258 -14.0780639648 56 166 224.02520752 19.7144165039 53 1196 286.19329834 -14.3531494141 54 787 272.354248047 -7.18023681641
5.68052577972 5.30179548264 2.95481514931
144 111 104
2 51 2233 -115.011932373 -36.1207275391 55 2529 -187.399261475 4.47875976562
7.09881687164 3.45950508118 3.33280420303
164 142 145
8 51 2235 331.418579102 283.255004883 55 1224 242.815917969 313.244384766 52 1525 324.690063477 275.500183105 53 1727 310.235473633 273.715270996 56 735 230.120239258 319.524597168 50 1108 332.384399414 294.106018066 57 811 257.956298828 302.740722656 58 726 219.582458496 318.802062988
6.04780960083 5.80618095398 1.26482093334
116 86 84
3 51 2245 -269.534851074 -505.458251953 55 2689 -385.45135498 -454.209594727 58 2688 -416.839752197 -453.819824219
6.2247428894 3.2997879982 2.8343334198
175 140 134
3 51 2249 -5.88140869141 319.804748535 55 2736 -103.061340332 367.570373535 56 2291 -120.763000488 373.655029297
7.21748352051 5.61556339264 1.93368935585
148 119 111
2 51 2257 129.150695801 -467.5234375 55 2638 16.9183959961 -439.790039062
7.36136817932 5.32158470154 2.14349889755
147 118 112
4 51 2280 200.189025879 -390.385375977 55 3141 89.5953979492 -365.872314453 52 2366 185.775756836 -394.290771484 53 2211 170.027526855 -392.644775391
6.14463043213 4.71310424805 2.73808503151
170 74 101
9 51 2676 -37.6416625977 -13.7123413086 55 2282 -124.481628418 25.9967041016 52 2746 -43.885559082 -14.5990600586 53 2057 -59.347869873 -15.3101806641 56 1854 -138.433868408 29.598815918 44 1417 -116.033111572 66.5413818359 48 2102 -47.7756958008 15.373046875 57 2541 -110.192810059 16.3724365234 58 1757 -149.013336182 30.0862426758
6.63944578171 3.16182398796 3.12630057335
159 131 130
3 51 2716 168.082397461 371.040344238 55 2614 74.1794433594 411.4375 52 3535 161.802856445 363.65814209
3.96087265015 5.7073674202 3.07238578796
178 148 141
11 51 2760 -448.379211426 63.8517456055 55 3049 -499.85446167 123.995910645 52 3685 -448.53793335 67.440612793 53 3115 -455.301208496 75.2955322266 56 2334 -510.020233154 130.605651855 58 2641 -515.495117188 131.639404297 59 2330 -478.75692749 101.562133789 60 1311 -508.792449951 81.0630493164 48 2157 -484.166473389 72.6003417969 49 2288 -468.455200195 67.5759887695 50 2974 -456.158538818 64.104675293
6.62938547134 3.15422439575 3.00631523132
165 136 136
5 51 2810 144.806335449 351.101196289 55 2448 49.3736572266 392.503295898 53 2450 128.316711426 345.440368652 54 2107 106.659790039 353.716430664 56 2332 32.3485717773 399.667480469
6.19591999054 3.10912013054 3.20414590836
139 109 107
2 51 2904 45.0745239258 444.077392578 55 3335 -42.7685852051 490.998596191
6.32476520538 5.86584281921 0.576352834702
152 128 121
2 51 2930 -317.362762451 -728.712524414 55 3194 -454.803710938 -675.703857422
6.71594953537 5.59466552734 2.23048114777
184 107 119
4 51 3197 37.6317138672 -335.798461914 55 3454 -61.5352783203 -302.925537109 56 2558 -74.2554016113 -301.438964844 58 3038 -88.2137756348 -305.201538086
6.29063749313 5.98368740082 1.50547862053
142 113 107
3 51 3307 -168.283081055 -503.555786133 55 2450 -276.834442139 -460.921264648 56 2391 -293.633239746 -459.188598633
6.02196264267 4.7346739769 2.77460241318
57 4 26
20 44 41 -147.423248291 77.3988647461 53 85 -83.0821533203 3.40258789062 45 37 -130.732025146 76.3314208984 46 38 -114.580749512 69.7822265625 47 52 -99.0426330566 59.0580444336 48 58 -74.4805603027 30.3441772461 49 63 -66.2141418457 17.8831787109 50 68 -61.6397399902 7.12713623047 51 76 -62.3694458008 1.10101318359 52 76 -69.1724243164 -0.901794433594 54 93 -99.452911377 12.4102783203 55 94 -148.364379883 42.9423828125 56 112 -162.188781738 46.8459472656 57 89 -133.012115479 34.2139892578 58 112 -174.778076172 46.6552734375 59 83 -116.041625977 22.4390869141 41 24 -171.864349365 57.0103149414 60 51 -84.943359375 44.5424194336 42 32 -167.385009766 64.2498779297 43 29 -160.482055664 71.6162109375
4.16251182556 5.91228723526 3.26728034019
143 108 102
2 51 3641 -375.591094971 43.5065917969 55 3597 -424.273864746 98.6771850586
4.2391166687 5.79324436188 3.3108921051
169 134 130
3 51 3816 -358.616363525 62.6675415039 55 3717 -408.036560059 118.319580078 56 3647 -416.020568848 122.83190918
6.80205726624 3.3965485096 2.59401941299
163 133 133
2 53 2935 106.952026367 178.042236328 55 2580 22.7192993164 220.589477539
6.26908445358 3.51756024361 2.61027288437
165 129 129
3 51 4026 -28.7051086426 213.21875 55 3935 -132.00567627 260.084960938 58 3243 -164.457519531 267.41394043
5.7193775177 6.388422966 2.31338024139
168 138 130
2 51 4090 -177.41217041 -328.436279297 55 4629 -256.976287842 -284.805908203
6.67804145813 3.26280283928 3.01140666008
175 144 150
4 51 4390 161.185058594 317.377563477 55 4194 63.8343505859 357.16583252 57 3545 81.3060913086 345.288635254 62 1930 22.1682128906 422.990112305
5.92070913315 3.13743901253 3.44954919815
156 126 116
2 51 4394 2.74487304688 504.080535889 55 3889 -74.8048400879 553.307128906
5.65760564804 5.43800783157 2.83629846573
140 20 50
2 51 4743 -134.666412354 -79.6861572266 55 4800 -208.378692627 -35.8138427734
4.36567687988 6.12763214111 3.3307929039
130 95 91
4 51 4746 -321.317199707 3.06768798828 55 4977 -369.501586914 53.8975830078 57 4028 -361.954681396 46.0754394531 59 3245 -352.234985352 34.0090942383
6.97343206406 3.28627181053 2.69806241989
170 140 137
10 52 35 197.883117676 207.107971191 55 28 97.7406616211 247.15032959 56 24 80.5136108398 255.370483398 53 34 181.312133789 208.214355469 54 36 158.983337402 214.959106445 51 38 208.304626465 216.860412598 57 28 115.639343262 239.813293457 58 26 64.5034790039 254.468200684 59 33 137.781799316 226.222717285 50 33 213.029663086 226.99420166
5.91288137436 4.99236106873 2.81095099449
146 93 99
10 52 201 -89.521484375 -30.9066772461 55 153 -163.49810791 11.3728027344 54 184 -117.114624023 -18.5620117188 56 163 -175.288757324 13.7293701172 57 162 -149.748901367 3.77593994141 58 159 -187.247131348 13.5529174805 53 166 -102.910125732 -27.0456542969 48 242 -95.6947021484 -0.259155273438 51 182 -84.0654602051 -30.0831298828 59 186 -132.905456543 -7.92944335938
5.96144580841 3.10415673256 3.2473449707
178 149 143
10 52 237 -20.3997192383 469.801879883 55 191 -101.000274658 526.71484375 53 196 -32.1581420898 473.9894104 54 213 -49.1770324707 483.372894287 56 162 -115.677124023 536.420715332 57 228 -82.7149047852 514.712097168 58 151 -130.551116943 538.000610352 59 197 -66.0995178223 497.861206055 50 239 -20.2244873047 482.58996582 51 204 -18.6866455078 471.81350708
6.29551506042 3.82096815109 2.60168552399
162 127 121
7 52 297 -30.9465637207 130.866821289 55 289 -121.681427002 177.297607422 53 303 -46.1423339844 134.081542969 54 205 -58.5149841309 143.105224609 56 316 -138.799743652 182.960449219 57 293 -104.16784668 169.087158203 59 238 -82.9119567871 156.430358887
6.33531713486 3.67613315582 2.58182930946
129 94 90
12 52 375 -21.4100341797 157.280395508 55 437 -116.472167969 203.972229004 53 383 -37.3452148438 161.453063965 56 405 -133.529144287 209.397460938 54 355 -56.8453369141 170.07989502 57 399 -97.60546875 195.192138672 59 538 -76.6018066406 181.526977539 44 270 -81.7416687012 263.505493164 48 435 -17.5533447266 198.348083496 49 379 -12.9263916016 182.394836426 50 428 -10.3673706055 169.869140625 60 351 -26.6724853516 214.133300781
5.72614812851 3.58150410652 2.92324995995
177 143 131
5 52 383 -135.618835449 309.555236816 55 567 -218.6199646 366.262329102 53 504 -148.207275391 316.515869141 54 404 -164.90612793 323.340026855 58 664 -246.612609863 374.025390625
5.73345422745 3.57323932648 2.91279125214
177 143 131
8 52 384 -135.618835449 309.555236816 55 566 -218.6199646 366.262329102 56 511 -234.302307129 370.692077637 51 366 -131.32019043 310.249816895 57 493 -202.437835693 353.004150391 53 503 -148.207275391 316.515869141 54 405 -164.90612793 323.340026855 58 665 -246.612609863 374.025390625
